work_year,employment_type,job_title,Gender,age,salary_in_usd,company_location
2024,FT,Data Specialist,male,32,57008,GB
2024,FT,Data Specialist,male,29,38651,GB
2024,FT,Data Analyst,male,43,68750,GB
2024,FT,Data Analyst,male,34,56250,GB
2024,FT,Business Intelligence Lead,male,38,144300,US
2024,FT,Business Intelligence Lead,male,27,104800,US
2024,FT,Data Engineer,male,46,212750,US
2024,FT,Data Engineer,male,30,157250,US
2024,FT,Data Analyst,male,48,150000,US
2024,FT,Data Analyst,male,29,129200,US
2024,FT,Machine Learning Engineer,male,51,265000,US
2024,FT,Machine Learning Engineer,male,45,170000,US
2024,FT,Data Scientist,male,41,190000,US
2024,FT,Data Scientist,male,32,155000,US
2024,FT,Data Engineer,male,38,165000,US
2024,FT,Data Engineer,male,49,100000,US
2024,FT,Data Engineer,female,32,213900,US
2024,FT,Data Engineer,male,31,126500,US
2024,FT,Research Analyst,male,41,130000,US
2024,FT,Research Analyst,male,28,104000,US
2024,FT,Machine Learning Engineer,male,42,225000,US
2024,FT,Machine Learning Engineer,male,30,66000,US
2024,FT,ML Engineer,male,37,220000,US
2024,FT,Business Intelligence Analyst,male,39,110000,US
2024,FT,Business Intelligence Analyst,male,31,85000,US
2024,FT,Machine Learning Engineer,male,46,282000,US
2024,FT,Machine Learning Engineer,male,51,188000,US
2024,FT,Data Science,male,29,219650,US
2024,FT,Data Science,male,34,136000,US
2024,FT,Data Science,male,28,210850,US
2024,FT,Data Science,male,45,145400,US
2024,FT,Data Analyst,male,32,143800,US
2024,FT,Data Analyst,male,38,106300,US
2024,FT,AI Engineer,female,41,150000,US
2024,FT,AI Engineer,male,30,90200,US
2024,FT,Data Engineer,male,26,140000,US
2024,FT,Data Engineer,male,29,110000,US
2024,FT,Data Analyst,male,40,140000,US
2024,FT,Data Analyst,male,34,120000,US
2024,PT,AI Software Engineer,male,52,117647,DK
2024,PT,Research Scientist,male,41,138000,US
2024,PT,Research Scientist,male,49,86000,US
2024,FT,Data Scientist,male,26,199700,US
2024,PT,Data Scientist,male,41,70800,US
2024,FT,Research Analyst,female,35,175000,US
2024,FT,Research Analyst,male,33,130000,US
2024,FT,Data Architect,male,44,169847,US
2024,FT,Data Architect,male,29,131631,US
2024,FT,Machine Learning Scientist,female,43,277000,US
2024,FT,Machine Learning Scientist,male,34,173000,US
2024,FT,Machine Learning Engineer,male,38,264500,US
2024,FT,Machine Learning Engineer,male,27,165600,US
2024,FT,Business Intelligence,female,46,194000,US
2024,FT,Business Intelligence,male,30,168000,US
2024,FT,Data Engineer,male,48,90000,US
2024,FT,Data Engineer,male,29,70000,US
2024,FT,Data Scientist,male,51,137000,US
2024,FT,Data Scientist,male,45,60400,US
2024,FT,Data Science,male,41,197689,US
2024,FT,Data Science,male,32,152311,US
2024,FT,Research Analyst,male,38,209500,US
2024,FT,Research Analyst,male,49,147500,US
2024,FT,Data Engineer,male,32,170000,US
2024,FT,Data Engineer,female,31,146000,US
2024,FT,Machine Learning Engineer,male,41,220600,US
2024,FT,Machine Learning Engineer,male,28,140100,US
2024,FT,AI Engineer,male,42,236872,US
2024,FT,AI Engineer,male,42,148045,US
2024,FT,Data Science Engineer,male,35,143896,US
2024,FT,Data Science Engineer,male,46,99208,US
2024,FT,Applied Scientist,male,34,250000,US
2024,FT,Applied Scientist,male,52,160000,US
2024,FT,ML Engineer,female,41,200000,US
2024,FT,ML Engineer,male,39,25000,US
2024,FT,Data Engineer,male,48,137500,US
2024,FT,Data Engineer,male,33,81500,US
2024,FT,Data Science,male,29,209700,US
2024,FT,Data Science,male,51,161300,US
2024,FT,Data Scientist,male,40,249000,US
2024,FT,Data Scientist,male,37,216000,US
2024,FT,Data Engineer,male,34,170040,US
2024,FT,Data Engineer,male,43,113360,US
2024,FT,Machine Learning Operations Engineer,male,51,178250,US
2024,FT,Machine Learning Operations Engineer,male,31,110500,US
2024,FT,Data Analyst,male,30,83300,US
2024,FT,Data Analyst,male,34,47500,US
2024,FT,Data Scientist,male,52,200000,US
2024,FT,Data Scientist,male,48,148500,US
2024,FT,Data Architect,male,53,138000,US
2024,FT,Data Architect,male,38,120000,US
2024,FT,Research Scientist,male,44,250000,US
2024,FT,Research Scientist,male,27,200000,US
2024,FT,Data Engineer,male,55,110000,US
2024,FT,Data Engineer,female,32,90000,US
2024,FT,Data Engineer,male,47,142000,US
2024,FT,Data Engineer,male,43,129500,US
2024,FT,Data Product Manager,male,30,210554,US
2024,FT,Data Product Manager,male,34,131596,US
2024,FT,Data Engineer,male,45,170000,US
2024,FT,Data Engineer,female,52,130000,US
2024,FT,Data Engineer,male,50,159550,US
2024,FT,Data Engineer,male,52,113000,US
2024,FT,Data Engineer,female,41,135000,US
2024,FT,Data Engineer,male,49,100000,US
2024,FT,Machine Learning Engineer,male,26,245400,US
2024,FT,Machine Learning Engineer,male,41,139000,US
2024,FT,Data Engineer,male,35,190000,US
2024,FT,Data Engineer,male,33,167000,US
2024,FT,Machine Learning Engineer,female,44,304000,US
2024,FT,Machine Learning Engineer,male,29,244000,US
2024,FT,Data Analyst,male,43,62500,US
2024,FT,Data Analyst,male,34,55000,US
2024,FT,Data Scientist,male,38,247600,US
2024,FT,Data Scientist,male,27,127300,US
2024,FT,Data Science,male,46,210000,US
2024,FT,Data Science,male,30,170000,US
2024,FT,Applied Scientist,male,48,222200,US
2024,FT,Applied Scientist,male,29,136000,US
2024,FT,Research Analyst,male,51,200000,US
2024,FT,Research Analyst,male,45,151300,US
2024,FT,Data Scientist,male,41,110000,US
2024,FT,Data Scientist,male,32,90000,US
2024,FT,Data Analyst,male,38,156000,US
2024,FT,Data Analyst,male,49,94000,US
2024,FT,Research Scientist,male,32,212800,US
2024,FT,Research Scientist,male,31,124100,US
2024,FT,Analytics Engineer,male,41,195000,US
2024,FT,Analytics Engineer,male,28,140000,US
2023,FT,Data Modeler,male,42,130000,US
2023,FT,Data Scientist,male,42,240000,US
2023,FT,Data Scientist,male,35,180000,US
2023,FT,AI Engineer,male,46,170200,US
2023,FT,AI Engineer,male,34,83900,US
2023,FT,Data Scientist,male,38,210000,US
2023,FT,Data Scientist,male,27,165000,US
2023,FT,Research Scientist,male,46,300000,US
2023,FT,Research Scientist,male,30,150000,US
2023,FT,ML Engineer,male,48,300000,US
2023,FT,ML Engineer,male,29,150000,US
2023,FT,Data Scientist,male,51,212800,US
2023,FT,Data Scientist,male,45,111600,US
2023,FT,Data Engineer,male,41,213600,US
2023,FT,Data Engineer,male,32,103200,US
2023,FT,Data Scientist,male,38,230000,CA
2023,FT,Data Scientist,male,49,153000,CA
2023,FT,Research Engineer,male,32,308000,US
2023,FT,Research Engineer,male,43,190400,US
2023,FT,Data Scientist,male,29,204000,US
2023,FT,Data Scientist,male,34,127500,US
2023,FT,Data Scientist,male,30,250000,US
2023,FT,Data Scientist,male,53,125000,US
2023,FT,Research Engineer,male,42,385000,US
2023,FT,Research Engineer,male,40,310000,US
2023,FT,Data Analyst,male,49,120000,US
2023,PT,Data Analyst,male,36,88000,US
2023,FT,Machine Learning Engineer,male,34,158000,US
